,Node,Degree,In degree nodes,Out degree nodes,Betweenness centrality,Local reaching centrality,Label
0,100127577578500756600747238918887947924157068191,2,1,1,3.183091418385536e-06,0.0003056979858620296,moisture > 87.99
1,928621589127927934620961952074257259595278295629,98,98,0,0.0,0.0,Class 2
2,1008695164662133922066736660316537427710953069416,2,1,1,1.591545709192768e-05,0.0003056979858620296,pH > 5.46
3,1195054242563020476783971172209845772931465202363,40,40,0,0.0,0.0,Class 4
4,1009935678108774812922520322317363412513239392664,3,1,2,0.007967277820218997,1.6534213537722942,moisture > 82.1
5,478978841060079567412714578692729068041119193452,2,1,1,3.183091418385536e-06,0.0009170939575860888,Tit Acid > 0.34
6,66720490521188455368693219024132734792714896895,3,1,2,0.008027756557168322,1.5933219681238249,Tit Acid <= 0.34
7,1010046219272533096104760473819206042211739377642,2,1,1,3.183091418385536e-06,0.0006113959717240592,pH > 4.16
8,1147257542945440298109815666246017244067397811172,65,65,0,0.0,0.0,Class 0
9,1010765954921083769835515242728462856865164492528,5,2,3,0.00956200662083015,4.267023578910434,Brix <= 12.27
10,297658906941151680714465667105280935546522376372,3,1,2,0.009593837535014006,3.5242909838752103,moisture > 70.75
11,74395099075271920948427425248524259561763509251,2,1,1,1.9098548510313215e-05,0.0003056979858620296,moisture <= 70.75
12,1012117427536195602117069262841250261701294537847,3,1,2,0.0016106442577030811,0.0012227919434481184,moisture > 83.19
13,1230785300360153733677938072203213102690952232747,2,1,1,3.183091418385536e-06,0.0003056979858620296,pH <= 5.07
14,472100551028194121085050670573656480606560629680,2,1,1,3.183091418385536e-06,0.0003056979858620296,pH > 5.07
15,1012727215149894940790962895659570598163314844401,3,1,2,0.0016106442577030811,0.0030569798586202964,pH <= 4.52
16,108373009243295741366769533404488704288210765092,2,1,1,3.183091418385536e-06,0.0009170939575860888,pH > 4.24
17,988013392528626659652324335175339418871169925632,2,1,1,3.183091418385536e-06,0.0006113959717240592,pH <= 4.24
18,101808344089847205341711026940422587424002819247,2,1,1,0.0,0.0006113959717240592,pH > 5.41
19,1023651890920404556613481721436518695026650286074,3,2,1,3.183091418385536e-06,0.002139885901034207,Tit Acid > 0.41
20,1032208343329129818104391639001254550866995358731,2,1,1,6.366182836771072e-06,0.0003056979858620296,Brix <= 10.42
21,171982518954274878349485416184092168691833932185,92,92,0,0.0,0.0,Class 1
22,1034125408886026720768693455143114642292209621397,2,1,1,4.244121891180714e-06,0.0003056979858620296,moisture <= 83.19
23,1036388000295638467941195363813167672284269136557,3,1,2,0.009160937102113574,1.611702989248299,pH > 5.22
24,1098185664989343046012160366509114351270866542056,20,10,10,0.04185006578388933,2.334636149842935,Tit Acid > 0.14
25,905638127712786336374745985074473946082791119647,19,9,10,0.05172438672438674,2.2352543274351535,Tit Acid <= 0.14
26,1036514887168965488969427841042546784303262242115,6,3,3,0.01137318563789152,2.371794827465557,Tit Acid > 0.2
27,1348222192386930823085293057342117903509521856801,5,2,3,0.025287008742891096,2.2817753398815377,Brix > 10.12
28,594622317628574524279625113699187382625387045854,4,2,2,4.138018843901197e-05,0.0012227919434481184,Brix <= 10.12
29,1039644001710311114305057624204376969195728974014,8,3,5,0.009472880061115355,3.510230486623182,Tit Acid <= 0.23
30,177267499210149510724253963525281511412675617616,3,1,2,0.0016010949834479246,2.674955994347629,pH > 4.75
31,484389469237057139332097696486272905589139094295,5,2,3,0.007333842627960275,0.029851408319427192,Brix > 12.27
32,953013916229408958655391420495312068437993458202,2,1,1,0.0,0.0027512818727582667,pH <= 4.75
33,1040952865803721929906599721084890774852026858547,10,4,6,0.0032759315847551143,2.5845868278320383,Pheno > 0.72
34,1168245679253096914676408246803233238004908572028,2,1,1,0.0016488413547237077,2.6858506596909484,moisture <= 89.03
35,280377490082319309235356019026645480419015239982,2,1,1,0.0,0.0009170939575860888,pH <= 5.24
36,511345548392444422312898874708992304597400813363,2,1,1,9.549274255156608e-06,0.0003056979858620296,moisture > 89.03
37,608228183246879578077760169575472540191499544258,2,1,1,6.896698073168661e-06,0.0003056979858620296,pH > 5.24
38,1041607990320541634786254916604009322917316258345,3,1,2,0.0,2.6931279415084317,pH > 4.8
39,14019385422964220106431955229528509600988724262,19,9,10,0.011832187420422713,2.7980279123647254,Tit Acid <= 0.13
40,947349482492510815730367502829189066919667400905,23,8,15,0.10963129191070366,2.58084041341555,Tit Acid > 0.13
41,1049816460094094333888645061217613824805060281861,3,1,2,0.0016106442577030811,0.0018341879151721776,moisture > 87.33
42,1098687669563514264025770275896785710322424675602,2,1,1,3.183091418385536e-06,0.0003056979858620296,pH <= 4.16
43,1050039872014797098968605105705168881060474258636,9,4,5,0.003017570664629488,1.8259846709359258,Pheno > 0.79
44,1285682414325607575257928824784648892310288250819,3,1,2,0.0029889228418640184,1.7798457676483685,Brix > 10.19
45,150913633418211931633209064051558675044205003315,71,71,0,0.0,0.0,Class 3
46,369100123307035486464309348854347714855413374868,2,1,1,0.0,0.0012227919434481184,Brix <= 10.19
47,1053005897269328637543914356245589512143881293866,2,1,1,1.2732365673542144e-05,0.0003056979858620296,Brix > 11.54
48,1053225159289587574630473585300564696766328452081,5,2,3,0.007962503183091418,2.065846864804477,pH <= 4.78
49,1083187108077841047560471393861684567945210031855,2,1,1,9.549274255156608e-06,0.0015284899293101482,pH <= 3.83
50,1433732875319017920889233410878525051225145619206,3,1,2,0.008008658008658008,1.8443668701921694,pH > 3.83
51,1055152064253700014983397201688468879051282735198,1,0,1,0.0,0.0015284899293101482,pH <= 3.8
52,1057181954235649912767741917022286726850621989181,3,1,2,0.0032212885154061623,0.00295508052999962,moisture > 87.59
53,556717024148382109869513597341354447788045885353,3,1,2,0.0016233766233766233,0.0012227919434481184,Brix <= 9.67
54,745989050522176935633753143674321830157873901913,2,1,1,3.183091418385536e-06,0.0003056979858620296,Brix > 9.67
55,1059716611938996712171232427930035324946423782065,5,2,3,0.02010016127663186,1.8350408682020494,pH > 4.87
56,269231723888614229279723687375537811294992806521,10,4,6,0.030760440539852302,2.1117178109502905,pH <= 5.01
57,527059532766714304085954891916145060191909943540,9,4,5,0.0017166412019353195,2.041229942703264,pH > 5.01
58,1061489424500820960357786135378361754191468066629,2,1,1,3.183091418385536e-06,0.0003056979858620296,pH <= 5.13
59,1061646991486779264187939494663666819323664224659,6,2,4,0.005177298192004074,2.7797300534345455,Pheno > 0.65
60,1235093281777064867837067065838604278180603613708,12,4,8,0.009673414820473644,2.4777957254678027,Tit Acid <= 0.22
61,1298003787753353473101990651810802389474599526622,11,4,7,0.04055735930735931,2.2241210552658552,Tit Acid > 0.22
62,532713744300870815677350821848934444001877176071,13,5,8,0.027342808335455392,2.6228543166447387,Pheno > 0.69
63,692974179782182730962353172046240081223686466110,10,4,6,0.0032900963415669294,0.003668375830344355,Pheno <= 0.69
64,1063376167394178517231959089415764487716126423999,3,1,2,0.00326585179526356,0.009130179844412618,moisture <= 86.39
65,271961166575545366369298194527985464851498533780,2,1,1,9.549274255156608e-06,0.0006113959717240592,moisture > 85.69
66,864661859434817211801535702929659248092878784662,3,1,2,0.001674306086070792,0.00588468622784407,moisture <= 85.69
67,1064722700211612430482514847059080720237476709767,5,3,2,1.591545709192768e-06,0.002139885901034207,Tit Acid <= 0.25
68,1065559609151379155284735222300165508439141875420,2,1,1,0.0,0.0006113959717240592,Brix <= 12.19
69,1066695126837972460412703250391981521659112068837,2,0,2,0.0,3.464408005566634,Brix > 10.94
70,1220406208029421398891215352067484920853928295930,3,1,2,6.366182836771072e-06,2.8878694466826955,Pheno > 0.62
71,1233198855909382054836554163560023233305861086389,3,1,2,0.001674306086070792,2.4958489106387627,Pheno <= 0.62
72,1068934606335878284657041109193465099796113944120,6,2,4,0.0018239113827349122,4.1030909157549615,Tit Acid > 0.09
73,1234609601028474526307517299734078385458241720167,5,2,3,0.0022424879042526103,0.011514624134136448,moisture <= 87.47
74,810250382472620947579229958469026811510227057892,5,2,3,0.015926916221033868,4.03579905325278,moisture > 87.47
75,818300426017039898302815959957484483327736126221,8,3,5,0.005118411000763942,2.12954732653604,Tit Acid > 0.23
76,1070714795032507544760283061226237462475556627885,2,1,1,6.366182836771072e-06,0.0003056979858620296,Brix > 9.25
77,1072133880569573387818734585571448733401927403419,2,1,1,0.0,0.0018341879151721776,Pheno <= 0.63
78,1075406946632204589599345773866458656680532336106,2,1,1,9.549274255156608e-06,0.0003056979858620296,moisture <= 83.04
79,1077669966416905743304999731359916793456161937605,2,1,1,0.00016615737203972498,0.0006113959717240592,Brix > 11.55
80,1078664175220452826181491234246161857680321264899,29,12,17,0.12820404677022323,3.0811659102791107,Pheno <= 0.78
81,1086643580389186385648825621674121023303688601056,5,4,1,0.0,0.0033626778444823258,Tit Acid > 0.33
82,1237929490392718556791145078841139784211144198794,33,12,21,0.033374925727866905,3.6807267995904747,Tit Acid <= 0.15
83,124210201951521362978433460778195822768531021450,13,6,7,0.051483851116204044,2.556096601107711,Pheno > 0.75
84,1273287793230791383454031492161695805090720485344,3,1,2,0.0,3.178933603713279,moisture > 83.71
85,1399172750302890602749014230386763788624805271377,3,1,2,0.0039289958407605465,1.5645663915374335,moisture > 86.03
86,1446956719002272568855558192053020875241121414110,9,4,5,0.02055003819709702,2.1046564133526258,Tit Acid <= 0.33
87,217445278825943168102069995246598451560805876405,3,1,2,0.0016010949834479246,1.8089193405586825,moisture <= 83.71
88,227367995596712800920562994603144313835373533341,17,9,8,0.09956800144300142,2.8624859185295914,Tit Acid > 0.15
89,335318240806721174271477968450102581936058348348,2,1,1,0.002387318563789152,0.004636419452240783,moisture <= 87.59
90,469361508389853439729697629011115598507104148813,17,7,10,0.03478110941346236,1.9698062636502889,Pheno <= 0.75
91,556745548993839303618359875554171650973913630373,5,2,3,0.0007978949155419744,2.297127134424179,Pheno <= 0.65
92,827863429825455598856483549254315942383791379018,2,1,1,3.6605551311433666e-05,0.0003056979858620296,moisture <= 86.03
93,1079532077863388015675598726043094095716087110024,3,1,2,0.0,2.322180676024863,pH > 4.01
94,1081449991658252856513521415978250806683185838239,3,2,1,0.0,0.004279771802068414,pH <= 4.2
95,1084251021297852025110799230501022317851666576367,17,8,9,0.0582777883880825,2.5092018024736342,Tit Acid > 0.16
96,1199836470360426511221802180799545605954411878979,2,1,1,3.819709702062643e-05,0.0003056979858620296,pH <= 5.11
97,374326721284177629101053874920649424179999036404,2,1,1,1.591545709192768e-05,0.0003056979858620296,pH > 5.11
98,402551501852144362591499086205357905265844403402,12,5,7,0.028846925133689836,3.480258297653896,Pheno > 0.74
99,520408378444148052535090774918801091096096873386,2,1,1,0.0,0.0006113959717240592,pH <= 5.0
100,850680869277507842791030455333102941280107573886,12,5,7,0.03135079789491554,2.0370477328066783,Pheno <= 0.74
101,866219661844517520440105737257897458358104236613,2,1,1,1.591545709192768e-05,0.0003056979858620296,pH > 5.0
102,1085775669705950178942763954196458192549315056174,2,1,1,6.366182836771072e-06,0.0003056979858620296,Brix <= 10.11
103,108695551173216811220809398532289050002057560322,6,2,4,0.004386459129106188,2.5053674645065787,pH > 5.16
104,1088248199940427074860481752570253273481163547946,2,1,1,9.549274255156608e-06,0.0003056979858620296,Brix <= 11.54
105,1094595865003162816368159976011369561749658044560,3,1,2,0.003230837789661319,0.0037702751589650326,moisture <= 86.4
106,1131648872527188645017649934457144056207019767356,2,1,1,0.0,0.0009170939575860888,Brix > 12.0
107,846755632185994819502766419529589014377703441472,3,1,2,0.00163292589763178,0.0012227919434481184,Brix <= 12.0
108,1095883835307482183503243507799832602731810164034,3,2,1,3.183091418385536e-06,0.0009170939575860888,pH > 4.27
109,1096038671369577883629074723248264891345584653879,2,1,1,0.003684428316781258,2.8977821387094123,moisture > 84.25
110,1369453848931345029933103539410755240102540067288,14,5,9,0.0127859477124183,3.3279302663129204,Tit Acid <= 0.17
111,1097393218549485926510675082709423471387496958586,3,1,2,0.0016615737203972498,1.9610741700622576,pH > 5.34
112,1268834994066267126714212531962537133291228424484,6,3,3,0.007624564977506153,2.7142645650886115,Pheno > 0.73
113,1391436089974438774109670874224736679839775700271,8,3,5,0.013859710550887023,2.0947144789844647,Pheno <= 0.73
114,1097902819252124410424749277226738477057041139957,3,1,2,0.0024228630846277904,1.4234069248961263,moisture <= 86.82
115,1380182139590358552417025152630431100084044367147,3,1,2,0.002486524912995501,1.5509579168907583,Brix <= 11.7
116,340541323206606717962189848457707874412358636521,2,1,1,0.0,0.0009170939575860888,Brix > 11.7
117,1151684139108188992227777924983826154453017451998,15,6,9,0.04970715558950852,1.9035858726833623,Pheno > 0.67
118,341697432501618660556921926132231886294070036119,11,6,5,0.008917961123843476,0.018071845930876986,Pheno <= 0.67
119,624005623655726474188392415263575322370572793900,9,4,5,0.015420327221797812,2.2107870500916014,Pheno <= 0.72
120,1105409889957482382147904612606127892453833009698,11,4,7,0.026026546982429333,2.141385806216788,Tit Acid > 0.24
121,1172701435691027738753025288653525731227105037060,2,1,1,0.0,0.0009170939575860888,moisture <= 88.8
122,1210373156880638738809015111259195620305097167445,2,1,1,3.183091418385536e-06,0.0003056979858620296,moisture > 87.14
123,16769566651221792157231450049135750503234403831,7,3,4,0.05065253374076904,1.8144881307589331,Tit Acid > 0.25
124,458684214623207036791787268277925060784537445389,2,1,1,1.591545709192768e-05,0.0003056979858620296,moisture <= 87.14
125,859064382110568225416817075337968898422716111399,11,4,7,0.028328983108394875,2.2028509629216826,Pheno <= 0.79
126,1105723473131512891662254085371005836659730519156,2,1,1,0.0008212375859434683,0.0006113959717240592,pH <= 4.34
127,393591123370810716850444635655719593158097307974,2,1,1,9.549274255156608e-06,0.0003056979858620296,Brix <= 12.66
128,1109473617230747653753686183885584306394833404050,5,2,3,0.04069582378405908,2.0691300115396443,Brix <= 11.14
129,234441933627735289965281891172678086869419897446,3,1,2,0.020656671759612937,2.2566872459532705,Brix <= 11.0
130,72327627844386361034506630257391595902933838976,3,1,2,0.020099630761395468,2.306764591525916,Brix > 11.0
131,1110286006501510599660955608137587775701142963526,3,1,2,0.004793735676088617,1.4933453920924182,pH <= 5.14
132,1187360199162734959084413965255746161794385449469,3,1,2,0.004854214413037942,1.497701958255316,Brix > 9.8
133,1191406040714575450342483790479019848796166491923,2,1,1,3.183091418385536e-06,0.0009170939575860888,Brix <= 9.8
134,1110568790232959905630420289486502087486430946508,3,1,2,0.0018223198370257193,0.008890716422154029,moisture <= 88.83
135,638254941434425009241185403461603115291452345245,3,1,2,0.0002339572192513369,0.003668375830344355,Brix > 10.76
136,906280855876593157635545003122736618448311494803,2,1,1,0.0,0.002445583886896237,Brix <= 10.76
137,1111357363337626467915817659119738882494459303476,3,1,2,0.002441431117901706,0.0015284899293101482,Brix > 11.15
138,1358888704148725042736779055286277492132079590856,2,1,1,6.366182836771072e-06,0.0003056979858620296,pH > 4.34
139,1115553694368208956972528467008670413289210180059,5,2,3,0.007677616501145913,1.9768181931369246,pH > 4.09
140,1118626552187691828639213513567143945997052379667,2,1,1,0.0,0.0006113959717240592,Brix > 11.27
141,1120903904305686376807339180315138316946784276765,3,1,2,7.639419404125286e-05,0.0036174261660340177,Brix <= 14.55
142,1164855885306831319184235241463983184084645723167,3,2,1,7.95772854596384e-06,0.0012227919434481184,pH <= 4.54
143,116714911697737382047441536574520846070686499340,5,2,3,0.002455755029284441,0.0018341879151721776,pH > 4.54
144,1121632004201231542391068396138858316221906157889,3,1,2,0.0016297428062133944,0.0012227919434481184,pH > 4.91
145,122445604033908938473078190630948358698133432926,2,1,1,1.2732365673542144e-05,0.0003056979858620296,Brix <= 8.88
146,158059194345770793863619625413686121428844757978,2,1,1,6.366182836771072e-06,0.0003056979858620296,Brix > 8.88
147,1121855515770154852410290409449112403849897227292,2,1,1,1.2732365673542144e-05,0.0003056979858620296,moisture <= 78.02
148,1123813039185387328847940573523349697655945745154,2,1,1,9.549274255156608e-06,0.0003056979858620296,moisture <= 77.57
149,1126028288583402792954593979931506693205789403109,3,1,2,0.0074224386724386715,2.5799962394746183,moisture > 87.97
150,41417030911434338004125230269439804259879445302,23,9,14,0.05273374501315679,2.4524324752830893,Pheno > 0.78
151,1136240926082328168886313995259017748045748129998,5,3,2,4.774637127578304e-05,0.0027512818727582667,Pheno <= 0.64
152,1136839288224229192037079574851724102321812647152,3,1,2,0.0,3.69853209519824,moisture > 71.33
153,1459505541307075317069583903840023895269513889914,16,7,9,0.029448476360241064,2.6822216080971657,Pheno <= 0.7
154,945983268971432222548859207615769581540823239463,16,6,10,0.08294160088277736,3.5487850680766044,Pheno > 0.7
155,1138227443913740506058274027235633170219865754505,5,2,3,0.007976827094474153,4.783573325408139,Tit Acid <= 0.21
156,1240466776276824222017031893427282886635574916775,3,1,2,2.8647822765469824e-05,4.5171400658908425,pH > 4.99
157,1447020924709357829249665852444662160906055523561,3,1,2,0.008011841100076394,2.2052960901471135,pH <= 4.99
158,114189968201256226507441273296838158293259521330,2,1,1,2.8647822765469824e-05,0.0003056979858620296,Brix <= 11.32
159,114288386783329094858692510758135355427541248708,9,3,6,0.004451022833375774,4.960405709039751,pH <= 5.16
160,526047352448732854443680809168250965427631523486,2,1,1,1.2732365673542144e-05,0.0003056979858620296,pH <= 4.98
161,531509356863486706025982339411863302481303645584,5,2,3,0.005396400984636279,2.0762351244389983,Brix <= 9.91
162,825792580619614131751020977051041803762036359722,2,1,1,4.774637127578303e-06,0.0003056979858620296,pH > 4.98
163,892641096355272269845543261565401309761422639964,5,2,3,0.0032021899668958492,4.421522837192075,Brix > 9.91
164,114417977878880735374340839360950363312987496982,2,0,2,0.0,4.923991431344427,pH > 4.41
165,149702574861862781640897559315302020438679772497,3,2,1,3.5014005602240894e-05,0.002445583886896237,Tit Acid <= 0.09
166,189078214289674865644358532974550465226588841649,10,4,6,0.029820791953144896,2.6762099134311437,Tit Acid <= 0.2
167,978240363515654852646980169628775635440671287094,2,1,1,6.403318903318903e-05,0.0003056979858620296,moisture <= 84.25
168,1153417406874620875477637336154330185777695478090,2,1,1,0.0,2.1437176381491945,moisture > 83.75
169,1308425805814366873910502507832070611603025885708,8,3,5,0.021362257024021735,2.271367926424744,pH <= 5.17
170,1162337874571585539831538580960191134516666783601,3,1,2,0.003195823784059078,2.876898798788909,Brix <= 10.18
171,30919185512656709085427375044464017285309148467,3,1,2,0.0032563025210084035,3.1112800744186777,moisture > 88.43
172,993991903056697954683126545050747895764612025582,2,1,1,3.183091418385536e-06,0.0003056979858620296,moisture <= 88.43
173,1295960832990774694751889211742613816364524779343,2,1,1,0.0008291953144894321,0.0006113959717240592,Brix <= 12.83
174,1378614789273833145083975234257509177572274484264,2,1,1,3.183091418385536e-06,0.0003056979858620296,Brix > 12.83
175,1170214555683808590798108500479380442752191698990,2,1,1,3.183091418385536e-06,0.0003056979858620296,pH <= 3.64
176,1171835655071792071813825078588763100056718271652,3,1,2,0.004917876241405653,1.5597714837585412,moisture > 86.4
177,384165568604620773602991426913274488186991046821,5,2,3,0.013793926661573721,1.661828391738748,Tit Acid <= 0.28
178,665763256441369002694541083156400242042163903310,4,2,2,9.549274255156608e-06,0.0015284899293101482,Tit Acid > 0.28
179,1177156324774343630180289433853750706070064958051,3,1,2,0.0033104150751209573,1.8096770390294306,Brix <= 12.14
180,1441546845436194822669682670264288322714084069402,2,1,1,3.183091418385536e-06,0.0012227919434481184,pH > 4.44
181,212185387160784274421368300677720187383376528580,3,1,2,0.003370893812070283,1.805418608025273,pH <= 4.44
182,1179307966795094331079735577613054875122803952110,3,1,2,0.0032531194295900177,3.0918462346529303,moisture > 82.41
183,459710425420134478586444207626522368596952442246,2,1,1,0.003319964349376114,3.312959361254965,Brix > 11.66
184,924260886117282214700599762932344738097292877517,3,1,2,0.0,2.919745717879377,Brix <= 11.66
185,1179748637485698376043865247738973137077653953684,3,1,2,0.007586898395721925,1.715214448043081,moisture <= 87.79
186,431500440665982291877861151163819974354623898398,5,2,3,0.011798658857482386,1.739059169186903,Tit Acid <= 0.26
