,Node,Degree,In degree nodes,Out degree nodes,Betweenness centrality,Local reaching centrality,Label
187,494127393420143926044921388078061355092756508432,3,2,1,9.549274255156608e-06,0.0006113959717240592,Tit Acid > 0.26
188,1181504877852149003572992857613830846974179669922,2,1,1,1.1140819964349376e-05,0.0003056979858620296,moisture > 90.86
189,1183095263998325490897206552893338214712556693392,3,1,2,0.006614463967405144,1.9272949374484318,moisture > 78.02
190,119301423525731187517967532278343815174362677337,5,2,3,0.01215198200492318,2.0670635740044143,moisture > 84.3
191,277838038800051883697216638760365392108712858277,4,2,2,9.055895085306849e-05,0.0009170939575860888,moisture <= 84.3
192,1184410121112144387797236283446958142415121041379,3,1,2,0.0016615737203972498,1.6931749101528832,Brix > 10.57
193,1185884278337992742856356075127001292993529548115,2,1,1,0.0,0.0018341879151721776,Pheno > 0.68
194,190373535843181436202405661235606844945328054365,3,1,2,0.0016106442577030811,0.005655412738447548,moisture > 84.91
195,390689622405582358421658391175588029757496401462,3,1,2,0.003307231983702572,1.6572745712273884,moisture <= 84.91
196,1187477454179323680983549483249500748948298802333,2,1,1,0.0,0.0006113959717240592,Brix <= 10.24
197,1189551739223268419220815657881647951820121867840,3,1,2,0.0,1.9209668790009422,moisture <= 87.29
198,1189792097719093374113470465457590323968574810250,3,1,2,1.9098548510313215e-05,0.003515526837413341,moisture > 86.58
199,51411027190554276040372710135124771703093533811,3,2,1,3.183091418385536e-06,0.0015284899293101482,pH <= 4.27
200,1190853731658875778202568083794893815496314613179,2,1,1,9.549274255156608e-06,0.0009170939575860888,Brix <= 10.28
201,1192868523207543668395459480650423217230777079348,9,3,6,0.01128724216959511,2.9941040319994707,Pheno <= 0.82
202,516601140442069092777768951925603503757731753522,3,1,2,0.006455309396485867,2.0438729567389653,pH <= 5.21
203,550186777857029450128845246677781164439655510056,2,1,1,3.183091418385536e-06,0.0003056979858620296,Brix <= 8.59
204,7502286575422847517785813269994352158580699271,3,1,2,0.0016774891774891775,2.447552492088868,pH > 5.21
205,86370669055240235722387130102705015071151204184,3,1,2,0.0016106442577030811,2.684197784556023,Brix > 8.59
206,478988701995746220836729620311416045687869066757,11,4,7,0.02856081826670062,2.2671893795676055,Pheno <= 0.8
207,937787711282178832864130665432839185535877783171,6,4,2,4.45632798573975e-05,0.0015284899293101482,Pheno > 0.8
208,1193196437593980692700981826145293546974506066116,2,1,1,3.183091418385536e-06,0.0003056979858620296,Brix > 11.95
209,1194551982078116586257583268357029260884961365376,3,1,2,0.0033804430863254393,1.4604430422794388,moisture <= 88.22
210,1279844039703918997884095703828528221818683790498,3,1,2,0.005054749172396231,1.5520416288056689,Brix <= 11.06
211,248438178818573091628497364426317176239089470187,2,1,1,0.0,0.002139885901034207,Brix > 11.06
212,120106183051182237607263674391451144360743383182,2,1,1,3.183091418385536e-06,0.0003056979858620296,Brix > 11.47
213,1201960535396958139467932502500117568201874538629,2,1,1,4.774637127578304e-06,0.0003056979858620296,moisture <= 81.93
214,1202281202334859649737464243089883719203118393624,3,1,2,0.0016647568118156354,1.6107400405928334,moisture <= 88.03
215,1203872029766058782594935404742863438421894564308,4,2,2,0.011943489517018931,2.6806017562559687,pH > 5.3
216,1204858209925897222925216697928866248786228823046,2,1,1,3.183091418385536e-06,0.0009170939575860888,Brix <= 9.49
217,1205127994515811685416031375712848919611548453188,2,1,1,3.183091418385536e-06,0.0012227919434481184,Brix > 11.4
218,1217884912855473183701012549888874898408190828252,3,1,2,0.019759464391817333,1.6575290845663062,moisture <= 87.09
219,175545555491426056943858551402811694992155579583,3,1,2,3.819709702062643e-05,2.5455765757539264,pH > 4.38
220,590081565621587515431066707911531937749332074909,3,1,2,0.0016361089890501656,1.6375998848956297,pH <= 4.38
221,1222606835484573781895929093124951088888598819094,3,1,2,0.005944423223834989,1.7019724309353252,pH <= 5.09
222,273764106271060204315148621639829800440158926075,3,2,1,1.2732365673542144e-05,0.0009170939575860888,pH <= 4.87
223,1224567414088547328557731984150793443944476995218,3,1,2,0.0057327476445123505,0.018907420425566538,Pheno > 0.58
224,478745528338872669317150855026491283540954864552,2,1,1,3.183091418385536e-06,0.0009170939575860888,moisture > 85.93
225,710175824836010444184892302931160987938305871337,3,1,2,0.004144385026737968,0.011871271784308815,moisture <= 85.93
226,1229270261957475338282130882941763708382891556644,8,3,5,0.017616819455054746,3.677293835391143,Brix > 12.41
227,1386691901693956780169467586885890447209598951478,6,3,3,0.0215491575418046,4.153406549262839,Tit Acid <= 0.19
228,1408106403902609088300230351177243711723390226416,3,1,2,0.0016106442577030811,0.002445583886896237,pH <= 4.63
229,37775716639446480443771936493018162492062706461,4,2,2,4.138018843901197e-05,0.0009170939575860888,Tit Acid > 0.19
230,734789052732733492679768827994020669856403584340,2,1,1,2.228163992869875e-05,0.0003056979858620296,pH > 4.63
231,1229347079255250543408299586035634797376275693713,2,1,1,2.228163992869875e-05,0.0006113959717240592,moisture <= 87.33
232,1233132830027618210488125789898061842476585378738,3,1,2,0.0016679399032340208,0.0030569798586202964,pH > 4.5
233,1373061612195441060822163496952186533463429827750,2,1,1,3.183091418385536e-06,0.0003056979858620296,pH <= 4.65
234,378345503555160919056301248624329192801274796057,2,1,1,3.5014005602240894e-05,0.0012227919434481184,pH > 4.65
235,22299444265181951376006874183015402110349795518,4,2,2,6.366182836771072e-06,2.7586289203909113,pH > 4.95
236,637235121675842374134504446661437525158405032722,5,2,3,0.006576266870384518,1.8442561632353176,pH <= 4.95
237,32042953284261613606020448332040450324879250118,3,1,2,0.0006382098293862999,0.007132953003447357,Brix <= 11.4
238,1297638582765570971178304788286998986277071689200,2,1,1,0.0005379424497071555,2.179156695983872,moisture > 73.04
239,130910188948100984394040813486364150271025483147,3,1,2,0.0016138273491214667,0.0012227919434481184,moisture > 90.15
240,30573465449542453962392756566305676467799910962,2,1,1,9.549274255156608e-06,0.0003056979858620296,moisture <= 73.04
241,618197223437240795592093463959982804028395488473,3,1,2,0.0032531194295900177,1.6546123279374694,pH <= 5.46
242,642112573656807165703313015619896940450767607790,13,5,8,0.015995670995670994,2.555012208421815,Tit Acid <= 0.18
243,965426097790400467695380693242664745427138996783,3,1,2,0.0,2.0371507018576893,moisture <= 90.15
244,999449005863449650043698603557860460414697697202,6,3,3,0.005015491044902809,2.19942999710832,Tit Acid > 0.18
245,1235811037754722330169136314640271062392362040553,2,1,1,6.366182836771072e-06,0.0003056979858620296,moisture > 84.44
246,1236601761975753926008705690228766962109600732316,3,1,2,0.003313598166539343,3.4292030099219226,moisture <= 90.22
247,1237768951997144473834154670164614157341606161958,3,1,2,0.000754392666157372,1.8892666211274227,moisture > 87.66
248,1237770383266825801746566633527271572152532879110,2,1,1,5.0929462694168576e-05,0.0003056979858620296,moisture <= 81.78
249,1247566892266719794547618626797282432638165600122,2,1,1,4.244121891180714e-06,0.0003056979858620296,pH <= 5.06
250,1279277118470248049491918220694835009436228081531,2,1,1,0.0,0.0018341879151721776,moisture <= 87.41
251,241821156710561854083889010000595558158541903007,3,1,2,0.0015369026398438163,2.692967903000519,moisture > 87.41
252,420882672450711953685778385299921576823656385950,2,1,1,1.591545709192768e-05,0.0003056979858620296,pH <= 5.08
253,506604351442154279907754485682302558197425074816,2,1,1,0.0008053221288515406,0.0006113959717240592,Brix > 12.19
254,53202860733200024026023219245065271666901395804,2,1,1,0.0,0.0006113959717240592,pH <= 5.04
255,539841963763980928303120942267934660259153369307,5,2,3,6.366182836771072e-05,2.2409445542306243,pH > 5.1
256,601036295719308094984942580025946222301410524376,2,1,1,4.244121891180714e-06,0.0003056979858620296,Brix > 11.69
257,780612758154117084460367677723484213453251002058,2,1,1,1.591545709192768e-05,0.0003056979858620296,Brix <= 11.69
258,790232291106810786815988388775216340577894965987,3,2,1,3.183091418385536e-06,0.0009170939575860888,pH > 5.06
259,824241047817046928909952306547648190264910408440,3,1,2,0.003373228079110433,0.002445583886896237,pH > 5.08
260,859937142169726300085497970880016369278523345795,2,1,1,0.0004026610644257703,0.0009170939575860888,Brix > 11.05
261,894406717605448330614352030725481623211153227930,5,2,3,0.014774318818436466,1.7351431098926597,pH <= 5.1
262,928509115978080756874805192981247263366374112929,2,1,1,0.0,0.0006113959717240592,Brix <= 11.05
263,954228811239594033357502191266040141914096422930,2,1,1,0.0,0.0006113959717240592,pH > 5.04
264,1238887112417446101404296194779980453583779100111,2,1,1,0.0,0.0003056979858620296,pH > 4.3
265,763212543587750217808106594112871041545025736785,13,4,9,0.01699876920465156,4.521768312099153,Tit Acid > 0.12
266,775650655566268222195963750769541160664287144256,10,4,6,0.02984625668449198,2.6710722965042746,Tit Acid <= 0.12
267,201652953103342019199086917760886428083210198503,2,1,1,0.0008053221288515406,0.0006113959717240592,Brix > 10.7
268,414546368116635972257913228794527802843288302412,2,1,1,4.138018843901197e-05,0.0003056979858620296,Brix <= 10.7
269,1245546997581260022666443016827456462869670114213,2,1,1,6.366182836771072e-06,0.0003056979858620296,pH > 5.59
270,1258695038462974189879422216805616477505618952611,2,1,1,3.395297512944571e-05,0.0003056979858620296,pH <= 4.84
271,1259167502758551106923889701345919405938228082832,3,1,2,0.00163292589763178,0.0012227919434481184,moisture <= 83.16
272,395731007300951607834617656877083264467555186849,2,1,1,6.366182836771072e-06,0.0003056979858620296,pH <= 4.53
273,816444493355278027039499392361696127114757517768,2,1,1,2.228163992869875e-05,0.0003056979858620296,pH > 4.53
274,1261334357936830640476404426357306600714899852612,2,0,2,0.0,4.40545907553242,pH > 3.8
275,1276810453078600040270949478387573991456066005105,2,1,1,3.183091418385536e-06,0.0006113959717240592,Pheno <= 0.66
276,1277909709325778818096916785111124886777034086674,3,1,2,0.005045199898141075,1.7027691739134672,Brix > 10.28
277,176645373172273420828484620192855170075859691379,6,2,4,0.005745480010185893,1.6959116349786958,pH <= 4.09
278,128473428555430558759210035008794577138276117746,3,1,2,0.012012987012987014,3.0776420697153393,moisture > 84.03
279,14309284403762313679097497980508542052383149142,3,1,2,0.008845811051693405,3.3335480207763215,pH > 4.08
280,1433594937437577767459313955442898362810758392346,3,1,2,0.003230837789661319,0.0025474832155169135,pH <= 4.08
281,1284978948073345825605388131209667487410163646462,2,1,1,1.591545709192768e-05,0.0003056979858620296,Tit Acid > 0.35
282,1285400216682292034217017949375179487406489325125,5,2,3,2.8647822765469824e-05,3.3687371143243006,pH > 4.23
283,1389845597516703181812529879143029582723265017342,3,2,1,0.0,0.004891167773792474,pH <= 4.6
284,514025329258926166611226982641428996878062023721,6,2,4,0.0064521263050674816,3.1070361308315397,pH > 4.6
285,521164696962937281396579031203820241964944508334,7,4,3,0.007995925642984467,1.8598884082768605,Tit Acid <= 0.24
286,1286209433107264406126985252848197299495082577717,3,1,2,0.004029793735676089,0.005375189584740689,moisture > 81.78
287,26262123209431038897219755297914681850831133132,3,1,2,0.002428698752228164,0.0035664765017236785,Tit Acid <= 0.39
288,365732877566896957786168909862900480790881506400,2,1,1,3.183091418385536e-06,0.0003056979858620296,Tit Acid > 0.39
289,1290065798498006283115205286854288258557225666014,2,1,1,6.366182836771072e-06,0.0003056979858620296,moisture <= 84.03
290,1294092558534500641731851223402440377639362886552,3,1,2,0.0032913165266106443,0.0063687080387922835,Pheno <= 0.77
291,853478642427592708294455255610961227479352588215,2,1,1,6.366182836771072e-06,0.0006113959717240592,pH <= 4.5
292,1294715536720538980835333471735000550737165570301,10,4,6,0.02469707580001698,1.7250533567202524,Tit Acid > 0.17
293,712979755472354743209619751389951397039451283185,2,1,1,1.4323911382734912e-05,0.0003056979858620296,Brix > 12.5
294,129704127352994401699893847168374652078269544461,3,1,2,0.004831932773109244,0.013909258356722349,Pheno > 0.56
295,709522578723862305770069290517222256340509360109,3,1,2,0.00323720397249809,0.006674406024654313,Brix > 9.49
296,1375399875471741495431433422769494526722335326932,3,1,2,0.0032053730583142346,1.7934899688174886,moisture > 86.48
297,658708370755683951460474484090534411729195159179,6,2,4,0.0065539852304558185,2.3195616864060997,Tit Acid <= 0.41
298,963108947727994783745996643084981906475258690441,6,2,4,0.02291984975808505,1.701238764676542,pH > 4.2
299,964730454324481872235560795563542447156877787575,3,1,2,0.009663865546218488,0.016472026471532362,moisture <= 86.48
300,1300965428224098083584542786860272113371821123277,6,2,4,0.0016711229946524064,2.0137787954649524,Brix <= 11.74
301,1305666649656113560151968379093810989428501882760,2,1,1,6.366182836771072e-06,0.0003056979858620296,moisture <= 86.58
302,816382306734624810576405438803019166342408188903,5,2,3,0.011697860962566845,2.0641290038056503,Brix > 11.14
303,1306138064337432474499170095541317153206206943103,2,1,1,3.183091418385536e-06,0.0003056979858620296,Pheno <= 0.55
304,1311510893297959856194204946534932167635744976686,3,1,2,0.0,2.55684956266436,pH <= 4.58
305,448296988200843630369419911163555237315285978193,3,1,2,0.0,1.9608715722665766,pH > 4.58
306,1424762211720957756902873119791486838317798019688,2,1,1,6.366182836771072e-06,0.0003056979858620296,moisture <= 91.13
307,1450496375163395839721635662846378703407596478081,2,1,1,3.183091418385536e-06,0.0003056979858620296,moisture > 91.13
308,1312310949554463399287816576824423061306594586155,2,1,1,0.0,0.0003056979858620296,moisture <= 88.58
309,1312986247376770026891594613458202606065655299089,3,1,2,0.0016265597147950089,0.0012227919434481184,moisture > 86.15
310,46121443854123449818305240124542215855970144189,2,1,1,1.2732365673542144e-05,0.0003056979858620296,moisture > 87.67
311,663781710571459125592606766961433391470250812967,2,1,1,3.183091418385536e-06,0.0003056979858620296,moisture <= 87.67
312,1316070098940975335983536277503008973870132410966,2,1,1,0.006256896698073169,3.3112343511918865,Pheno <= 0.85
313,1321661511126510148468737894218929275593525496686,5,4,1,3.183091418385536e-06,0.0067253556889646515,Tit Acid <= 0.1
314,1323794905782010694128521093358605841916050899389,3,1,2,0.015043608352431882,3.6245966169564556,pH <= 5.22
315,1325458169293780423054928281750956229617652864043,2,1,1,6.366182836771072e-06,0.0006113959717240592,Brix <= 11.16
316,1325733371643065873511166849431582337192314336293,2,1,1,0.0,0.0009170939575860888,Brix <= 11.77
317,1333219697471816788031688559363630137582736901080,2,1,1,0.0016615737203972498,2.688575378720537,moisture > 88.78
318,1346673667641844161734751361815534013472078259808,3,1,2,0.0016042780748663102,1.6772727700131485,pH > 4.88
319,227471317491477077470632925016243188221345114154,2,1,1,6.366182836771072e-06,0.0003056979858620296,Brix <= 10.57
320,349178031356020426119547840078637389178404387440,2,1,1,2.228163992869875e-05,0.0003056979858620296,moisture <= 82.1
321,1351945955060965088498220515028432149719863926292,7,4,3,0.0032356124267888973,0.00677630535327499,Tit Acid <= 0.11
322,1455795230845802777918013132903327314833495343484,3,1,2,0.0016233766233766233,0.0018341879151721776,moisture <= 87.95
323,407056331533418999769103757709019114533594828372,2,1,1,1.4323911382734912e-05,0.0003056979858620296,moisture > 87.95
324,1353822741269520035130178384551776432885805993826,3,1,2,0.009479246243952126,2.2379670767218127,Brix > 10.86
325,269691972290611216355971523650200205864002053328,5,2,3,0.0032547109752992104,2.4442885233366067,pH > 4.78
326,1354825744255726205556083956412964533251576769463,2,1,1,0.0,0.0006113959717240592,Brix <= 10.85
327,1359621009229284716935205666829144925176447621033,3,1,2,0.009861217214158391,1.825863472966092,pH <= 5.26
328,1441655350341890941614520753917652373824477167080,16,7,9,0.12540398735251673,1.9421614592090184,Tit Acid <= 0.16
329,1360559255423146372610111696158536068419027788613,3,1,2,0.001612235803412274,0.004891167773792474,Tit Acid > 0.31
330,1366081949616292208744512455843331458351167972218,2,1,1,4.774637127578304e-06,0.0003056979858620296,Brix <= 10.02
331,915776135173734635733624239408657390277171150826,2,1,1,3.183091418385536e-06,0.002139885901034207,Brix > 10.02
332,1360987528353510078407126011059862124220640303007,2,1,1,6.366182836771072e-06,0.0003056979858620296,moisture > 88.22
333,654230765831910832364613877599787643313442292830,3,1,2,0.004080723198370257,3.7587123461659204,pH > 5.45
334,871743260620983391299633283929437246488336693221,3,1,2,0.0,2.683020578969166,pH <= 5.45
335,1371805337674407898275711717712071806982918337857,2,1,1,0.0,0.0003056979858620296,Brix > 12.74
336,1373347432538866619505116869199797637013813938826,3,1,2,0.0016997708174178762,1.5170547180038745,pH <= 4.19
337,434980552850454240155732100423678165018043794092,3,1,2,0.0016567990832696716,1.8595519417127724,Tit Acid <= 0.31
338,1376497140004679734339259226798810791228870351218,3,1,2,0.0016265597147950089,0.002445583886896237,pH <= 4.35
339,753285963304559782798606382896415182230593406892,2,1,1,1.2732365673542144e-05,0.0009170939575860888,Brix <= 12.71
340,941926540123526191836434904407525120308136818518,2,1,1,3.183091418385536e-06,0.0003056979858620296,Brix > 12.71
341,1379058987082517188855604202157317621401514448201,3,1,2,0.0032626687038451742,0.0025474832155169135,moisture <= 85.5
342,306230200128400215091437277381736612343064418837,3,1,2,0.001639292080468551,0.0012227919434481184,moisture <= 84.44
343,1381877576296208000589113195431761217086740083800,3,1,2,0.001715686274509804,3.3386744747989257,pH <= 4.88
344,582537826255218412350616358088148895236097925109,7,3,4,0.0016345174433409727,0.0018341879151721776,Brix <= 12.41
345,1383045789014029471710781731961807727090016907641,3,1,2,6.366182836771072e-06,6.0879182089503185,pH > 4.19
346,425950537542314473811980022578319522088182865590,3,1,2,0.0016711229946524064,5.337306809526485,moisture > 71.9
347,836004564429252488813951020922595834652797430924,2,1,1,3.183091418385536e-06,0.0003056979858620296,moisture <= 71.9
348,1385144062140078162558193597519163875851254985677,2,1,1,3.183091418385536e-06,0.0012227919434481184,pH <= 3.75
349,1385360150908778659458855169047708112669345349686,3,1,2,0.004765087853323148,3.1690881426368325,Brix > 12.14
350,401849052094181080436076126418024594358650184652,3,1,2,0.0048287496816908585,3.3853765879578703,Pheno <= 0.68
351,1390565464165431138895261137125313236449929179655,2,1,1,5.167218402512519e-05,0.0003056979858620296,Brix > 10.54
352,492035860147612048863774204249020635399895060879,2,1,1,1.2732365673542144e-05,0.0003056979858620296,pH > 5.4
353,91599817836758983322403205915490085382451484041,2,1,1,6.366182836771072e-06,0.0003056979858620296,pH <= 5.4
354,1392316096367518349866276269041745411265815645303,2,1,1,3.183091418385536e-06,0.0006113959717240592,moisture <= 82.41
355,1394568216230848767204470860692931071065523515688,2,1,1,0.0,0.0003056979858620296,pH > 4.96
356,592428781388308123196323159466738623004719793134,3,1,2,0.003989474577709872,1.6849093323691502,pH <= 5.31
357,929669822954466368781570939272616348968828867860,2,1,1,3.183091418385536e-06,0.0003056979858620296,pH > 5.31
358,315335336196243816662376563521226888334928581913,3,1,2,0.0,2.782603793919796,Pheno > 0.63
359,542587181052035438973110002434304419085007660766,12,4,8,0.011837916984975808,2.822478842047757,Tit Acid > 0.1
360,567905170835719895825752398031504061926099469998,2,1,1,6.0478736949325185e-05,0.0003056979858620296,Brix > 11.13
361,73528199168407328596459160988808329839271151930,3,1,2,0.0,2.806021914695017,Brix <= 11.55
362,80977916570598044051307388330326018563402609497,2,1,1,1.9098548510313215e-05,0.0003056979858620296,Brix <= 11.13
363,14031532405571743634624912828080204254597625767,5,2,3,0.005573593073593073,2.297146859372755,pH > 5.17
364,218436665745879481361124138397795723708762687582,2,1,1,6.366182836771072e-06,0.0015284899293101482,Brix > 11.11
365,249340605757856364358704160057685008403663371408,3,1,2,0.005624522536287242,2.290765406926532,Brix <= 11.11
366,1405245601027660786125741477698000295615911050563,3,1,2,0.001769798828622359,1.6020449203250795,Pheno > 0.66
367,1406934934120251625612133221223658485807342486992,3,1,2,0.0017411510058568881,2.7026575270349698,Brix <= 9.39
368,1440335382918687438535224440716847939872691334081,7,3,4,8.9126559714795e-05,3.100365143507303,Pheno <= 0.76
369,708974994663940473356047250801743764720458270635,11,4,7,0.010406056361938715,2.123389342205995,Pheno > 0.76
370,249003664736387491624155332854530965807626226736,2,1,1,3.183091418385536e-06,0.0006113959717240592,Brix <= 12.93
371,405736712887949729994537148344124757311748951967,2,1,1,3.183091418385536e-06,0.0006113959717240592,Brix > 12.93
372,1410734861225614826957669090340285827285767854465,2,1,1,6.366182836771072e-06,0.0003056979858620296,pH <= 5.33
